ProductKey;SalesOrderNumber;UnitPrice;ProductStandardCost;TotalProductCost;SalesAmount;TaxAmt;Freight;OrderDate;DueDate;ShipDate
381;SO50888;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-09 00:00:00.000;2012-12-21 00:00:00.000;2012-12-16 00:00:00.000
385;SO50900;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-10 00:00:00.000;2012-12-22 00:00:00.000;2012-12-17 00:00:00.000
385;SO50907;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-11 00:00:00.000;2012-12-23 00:00:00.000;2012-12-18 00:00:00.000
381;SO50912;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-11 00:00:00.000;2012-12-23 00:00:00.000;2012-12-18 00:00:00.000
389;SO50929;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-12 00:00:00.000;2012-12-24 00:00:00.000;2012-12-19 00:00:00.000
381;SO50930;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-13 00:00:00.000;2012-12-25 00:00:00.000;2012-12-20 00:00:00.000
383;SO50932;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-13 00:00:00.000;2012-12-25 00:00:00.000;2012-12-20 00:00:00.000
389;SO50939;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-14 00:00:00.000;2012-12-26 00:00:00.000;2012-12-21 00:00:00.000
383;SO50946;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-14 00:00:00.000;2012-12-26 00:00:00.000;2012-12-21 00:00:00.000
387;SO50953;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-15 00:00:00.000;2012-12-27 00:00:00.000;2012-12-22 00:00:00.000
383;SO50957;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-16 00:00:00.000;2012-12-28 00:00:00.000;2012-12-23 00:00:00.000
381;SO50972;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-17 00:00:00.000;2012-12-29 00:00:00.000;2012-12-24 00:00:00.000
381;SO50974;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-17 00:00:00.000;2012-12-29 00:00:00.000;2012-12-24 00:00:00.000
381;SO50985;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-18 00:00:00.000;2012-12-30 00:00:00.000;2012-12-25 00:00:00.000
383;SO50986;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-18 00:00:00.000;2012-12-30 00:00:00.000;2012-12-25 00:00:00.000
387;SO50987;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-18 00:00:00.000;2012-12-30 00:00:00.000;2012-12-25 00:00:00.000
381;SO50998;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-19 00:00:00.000;2012-12-31 00:00:00.000;2012-12-26 00:00:00.000
389;SO51006;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-20 00:00:00.000;2013-01-01 00:00:00.000;2012-12-27 00:00:00.000
387;SO51007;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-20 00:00:00.000;2013-01-01 00:00:00.000;2012-12-27 00:00:00.000
385;SO51015;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-21 00:00:00.000;2013-01-02 00:00:00.000;2012-12-28 00:00:00.000
381;SO51025;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-22 00:00:00.000;2013-01-03 00:00:00.000;2012-12-29 00:00:00.000
389;SO51026;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-22 00:00:00.000;2013-01-03 00:00:00.000;2012-12-29 00:00:00.000
383;SO51036;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-23 00:00:00.000;2013-01-04 00:00:00.000;2012-12-30 00:00:00.000
385;SO51058;1000,4375;605,6492;605,6492;1000,4375;80,035;25,0109;2012-12-25 00:00:00.000;2013-01-06 00:00:00.000;2013-01-01 00:00:00.000
